"cost","impressions","clicks","attributed_sales_7d","attributed_conversions_7d","attributed_units_ordered_7d"
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","19","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0.76","1034","1","","",""
"0","35","0","","",""
"0","9","0","","",""
"0","2","0","","",""
"0","91","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","13","0","","",""
"0","1","0","","",""
"0","28","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","261","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","25","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","92","0","","",""
"1.11","13","2","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","22","0","","",""
"0","2","0","","",""
"0.76","1","1","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","48","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"4.84","5","2","","",""
"0","1","0","","",""
"2.01","1","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","18","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","2","0","","",""
"0","47","0","","",""
"0","0","0","","",""
"0.74","2","1","","",""
"0","1","0","","",""
"0.74","1","1","","",""
"0","1","0","","",""
"0","48","0","","",""
"0","4","0","","",""
"0.54","35","1","","",""
"0","2","0","","",""
"0.54","1","1","","",""
"0.74","1","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","13","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","10","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"1.96","4","1","","",""
"0","13","0","","",""
"0","5","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","10","0","","",""
"0","3","0","","",""
"0","5","0","","",""
"1.96","2","1","","",""
"0","1","0","","",""
"0","15","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","19","0","","",""
"0","2","0","","",""
"0","8","0","","",""
"0","2","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","13","0","","",""
"0","9","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","2","0","","",""
"0","35","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"1.96","180","1","","",""
"0","0","0","","",""
"0","3","0","","",""
"0","31","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","0","0","","",""
"0","0","0","","",""
"2.26","2","1","","",""
"0","8","0","","",""
"0","219","0","","",""
"1.96","1","1","","",""
"0","0","0","","",""
"0","47","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","19","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","9","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","7","0","","",""
"0","18","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","21","0","","",""
"0","3","0","","",""
"0","700","0","","",""
"0","15","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","60","0","","",""
"0","2","0","","",""
"0","6","0","","",""
"0","13","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","182","0","","",""
"0","2","0","","",""
"0","19","0","","",""
"0","8","0","","",""
"0","3","0","","",""
"0","22","0","","",""
"1.54","6","1","","",""
"0","14","0","","",""
"0","15","0","","",""
"0","13","0","","",""
"0","15","0","","",""
"0","14","0","","",""
"0","5","0","","",""
"0","9","0","","",""
"13.47","4104","9","","",""
"0.06","190","1","","",""
"0","110","0","","",""
"0","19","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","3","0","","",""
"1.34","155","1","","",""
"0","9","0","","",""
"0","20","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","54","0","","",""
"0","14","0","","",""
"0","290","0","","",""
"0","7","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","5","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","52","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","0","0","","",""
"1.18","138","1","","",""
"0","1","0","","",""
"0","56","0","","",""
"0","15","0","","",""
"0","3","0","","",""
"0","70","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","92","0","","",""
"0","1","0","","",""
"0","15","0","","",""
"0","129","0","","",""
"1.2","55","1","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","5","0","","",""
"0","67","0","","",""
"0","1","0","","",""
"0","11","0","","",""
"0","4","0","","",""
"0","4","0","","",""
"0","9","0","","",""
"0","11","0","","",""
"0","13","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","145","0","","",""
"0","1","0","","",""
"0.76","12","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0.26","5","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","16","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","53","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","17","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","18","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","25","0","","",""
"0","1","0","","",""
"0","11","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","13","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","44","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","12","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0.57","1","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","28","0","","",""
"0","41","0","","",""
"0","32","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","35","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","21","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","131","0","","",""
"0","14","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","596","0","","",""
"0","13","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"1.2","284","1","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","0","0","","",""
"1.52","493","1","","",""
"0","33","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"2.32","6","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","99","0","","",""
"1.6","32","1","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","369","0","","",""
"1.6","15","1","","",""
"0","3","0","","",""
"0","1","0","","",""
"1.42","18","1","","",""
"0","1","0","","",""
"1.78","2","1","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","14","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","4","0","","",""
"0","53","0","","",""
"1.6","24","1","","",""
"1.61","1","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","107","0","","",""
"2.84","14","2","","",""
"0","3","0","","",""
"0","260","0","","",""
"0","5","0","","",""
"0","13","0","","",""
"0.97","18","1","","",""
"0","2","0","","",""
"0","130","0","","",""
"0","21","0","","",""
"0","32","0","","",""
"0","2","0","","",""
"0","24","0","","",""
"2.2","10","1","","",""
"0","4","0","","",""
"0","37","0","","",""
"0","9","0","","",""
"0","335","0","","",""
"0","74","0","","",""
"2.01","10","1","","",""
"0","2","0","","",""
"3.84","71","2","229","1","1"
"0","6","0","","",""
"0","6","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","35","0","","",""
"0","11","0","","",""
"0","1","0","","",""
"0","17","0","","",""
"0","20","0","","",""
"0","70","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"2.2","119","1","","",""
"2.2","15","1","","",""
"0","1","0","","",""
"14.58","2079","7","","",""
"2.2","14","1","","",""
"0","7","0","","",""
"0","30","0","","",""
"2.31","2","1","","",""
"0","7","0","","",""
"0","5","0","","",""
"0","4","0","","",""
"0","14","0","","",""
"0","10","0","","",""
"1.78","14","1","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","21","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"1.68","3","1","","",""
"0","40","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","16","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","2","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","10","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","104","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","16","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","29","0","","",""
"0","1","0","","",""
"0","19","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","17","0","","",""
"0","2","0","","",""
"0","9","0","","",""
"0","4","0","","",""
"0","3","0","","",""
"0","10","0","","",""
"0","4","0","","",""
"0","91","0","","",""
"0","6","0","","",""
"0","32","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"3.94","38","2","","",""
"0","7","0","","",""
"0","54","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","9","0","","",""
"0","2","0","","",""
"0","0","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","0","0","","",""
"0","9","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","15","0","","",""
"0","38","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","157","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","11","0","","",""
"0","8","0","","",""
"0","7","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","6","0","","",""
"0","15","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","10","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","91","0","","",""
"0","128","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","10","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","6","0","","",""
"0","5","0","","",""
"0","5","0","","",""
"0","9","0","","",""
"0","101","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"1","225","1","57.98999664","1","1"
"0","0","0","","",""
"0","6","0","","",""
"0","105","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"1","200","1","","",""
"2.43","52","3","","",""
"0","2","0","","",""
"0","6","0","","",""
"0","104","0","","",""
"0","1","0","","",""
"0","29","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","10","0","","",""
"0","0","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","17","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","25","0","","",""
"0","0","0","","",""
"0","3","0","","",""
"0","124","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","15","0","","",""
"0","2","0","","",""
"0","11","0","","",""
"0","0","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","117","0","","",""
"0","1","0","","",""
"0","10","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","167","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","10","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","18","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","53","0","","",""
"0","7","0","","",""
"0","23","0","","",""
"0","1","0","","",""
"0","87","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","206","0","","",""
"0","2","0","","",""
"0.38","8","1","","",""
"0","135","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","16","0","","",""
"0","2","0","","",""
"0","295","0","","",""
"0","11","0","","",""
"0","0","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","90","0","","",""
"0","4","0","","",""
"0","19","0","","",""
"0","8","0","","",""
"0","2","0","","",""
"0","85","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","76","0","","",""
"0","6","0","","",""
"0","5","0","","",""
"0","338","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","25","0","","",""
"0","12","0","","",""
"0","1","0","","",""
"0","42","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","319","0","","",""
"0.96","9","1","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","13","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","417","0","","",""
"0","1","0","","",""
"0","21","0","","",""
"0","21","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"1","3","1","","",""
"0","2","0","","",""
"0","40","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","71","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","65","0","","",""
"0","5","0","","",""
"1","702","1","","",""
"0.38","4","1","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","40","0","","",""
"0","1","0","","",""
"0","42","0","","",""
"0","50","0","","",""
"0","42","0","","",""
"0","34","0","","",""
"0","32","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"3","398","2","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","12","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","25","0","","",""
"0","34","0","","",""
"0","2","0","","",""
